"planning_unit","number"
155978,1
155977,0
155976,2
155975,1
155974,1
155973,2
155972,0
155971,1
155970,2
155969,2
155968,1
155967,0
155966,2
155965,2
155964,2
155963,0
155962,2
155961,0
155960,2
155959,1
155958,1
155957,0
155956,2
155955,0
155954,0
155953,1
155952,2
155951,0
155950,0
155949,1
155948,1
155947,0
155946,0
155945,1
155944,0
155943,1
155942,1
155941,0
155940,1
155939,2
155938,2
155937,1
155936,0
155935,0
155934,1
155933,0
155932,0
155931,1
155930,1
155929,0
155928,3
155927,2
155926,4
155925,0
155924,3
155923,0
155922,1
155921,1
155920,0
155919,0
155918,0
155917,0
155916,0
155915,0
155609,2
155608,4
155607,1
155606,2
155605,1
155604,0
155603,3
155602,0
155601,1
155600,0
155599,0
155598,2
155597,0
155596,0
155595,1
155594,1
155593,2
155592,2
155591,2
155590,0
155589,1
155588,1
155587,2
155586,1
155585,0
155584,1
155583,1
155582,1
155581,1
155580,2
155579,3
155578,0
155577,1
155576,0
155575,2
155574,1
155573,1
155572,1
155571,0
155570,1
155569,0
155568,1
155567,0
155566,2
155565,0
155564,0
155563,1
155562,0
155561,1
155560,1
155559,0
155558,0
155557,0
155556,2
155555,1
155554,1
155553,2
155552,1
155551,2
155550,1
155549,1
155548,0
155547,0
155546,1
155545,1
155544,2
155543,0
155542,0
155541,3
155540,0
155539,1
155538,2
155537,1
155536,1
155535,0
155534,0
155533,1
155532,1
155531,0
155530,1
155529,0
155528,1
155527,0
155526,0
155525,1
155524,0
155523,1
155522,1
155521,2
155520,2
155519,0
155518,1
155517,2
155516,0
155515,0
155514,1
155513,2
155512,0
155511,0
155510,1
155509,0
155508,1
155507,1
155506,1
155505,3
155504,2
155503,1
155502,2
155501,0
155500,1
155499,1
155498,0
155497,0
155496,0
155495,0
155494,1
155493,1
155492,2
155491,3
155490,0
155489,0
155488,0
155487,0
155486,0
155485,0
155180,8
155179,0
155178,3
155177,0
155176,0
155175,3
155174,1
155173,1
155172,2
155171,1
155170,1
155169,0
155168,2
155167,2
155166,3
155165,0
155164,0
155163,3
155162,1
155161,2
155160,0
155159,2
155158,0
155157,2
155156,1
155155,0
155154,1
155153,0
155152,2
155151,0
155150,2
155149,1
155148,1
155147,1
155146,0
155145,0
155144,3
155143,0
155142,1
155141,1
155140,0
155139,2
155138,4
155137,0
155136,2
155135,3
155134,1
155133,2
155132,2
155131,0
155130,0
155129,2
155128,0
155127,1
155126,2
155125,2
155124,0
155123,1
155122,0
155121,2
155120,0
155119,2
155118,0
155117,1
155116,2
155115,0
155114,0
155113,0
155112,1
155111,1
155110,1
155109,0
155108,0
155107,0
155106,4
155105,0
155104,1
155103,1
155102,2
155101,2
155100,1
155099,0
155098,0
155097,0
155096,0
155095,1
155094,1
155093,1
155092,0
155091,1
155090,1
155089,1
155088,0
155087,2
155086,1
155085,1
155084,2
155083,1
155082,2
155081,0
155080,0
155079,1
155078,0
155077,0
155076,0
155075,1
155074,2
155073,1
155072,1
155071,1
155070,0
155069,1
155068,0
155067,0
155066,0
155065,0
155064,2
155063,3
155062,0
155061,1
155060,0
155059,0
155058,0
155057,0
155056,0
155055,0
154752,3
154751,2
154750,2
154749,1
154748,1
154747,1
154746,0
154745,2
154744,0
154743,0
154742,2
154741,0
154740,1
154739,0
154738,1
154737,0
154736,1
154735,3
154734,1
154733,2
154732,1
154731,2
154730,0
154729,1
154728,0
154727,0
154726,3
154725,2
154724,2
154723,1
154722,2
154721,1
154720,1
154719,2
154718,2
154717,0
154716,1
154715,0
154714,1
154713,1
154712,0
154711,0
154710,0
154709,1
154708,1
154707,1
154706,1
154705,0
154704,2
154703,2
154702,0
154701,0
154700,1
154699,0
154698,2
154697,1
154696,0
154695,0
154694,0
154693,0
154692,1
154691,1
154690,1
154689,0
154688,2
154687,1
154686,0
154685,1
154684,2
154683,1
154682,1
154681,1
154680,2
154679,1
154678,1
154677,2
154676,1
154675,2
154674,0
154673,1
154672,1
154671,1
154670,0
154669,1
154668,0
154667,2
154666,1
154665,0
154664,0
154663,2
154662,1
154661,2
154660,0
154659,1
154658,1
154657,1
154656,0
154655,1
154654,2
154653,2
154652,1
154651,1
154650,1
154649,0
154648,1
154647,0
154646,0
154645,0
154644,1
154643,0
154642,0
154641,0
154640,2
154639,0
154638,3
154637,1
154636,1
154635,2
154634,1
154633,0
154632,0
154631,1
154630,1
154629,0
154628,0
154627,1
154626,0
154323,3
154322,1
154321,2
154320,1
154319,1
154318,1
154317,1
154316,1
154315,1
154314,0
154313,1
154312,2
154311,0
154310,2
154309,2
154308,2
154307,1
154306,3
154305,1
154304,2
154303,0
154302,1
154301,0
154300,1
154299,1
154298,1
154297,4
154296,0
154295,3
154294,0
154293,2
154292,3
154291,1
154290,0
154289,0
154288,0
154287,1
154286,2
154285,0
154284,1
154283,2
154282,0
154281,1
154280,0
154279,2
154278,3
154277,2
154276,2
154275,3
154274,1
154273,0
154272,1
154271,0
154270,0
154269,1
154268,2
154267,2
154266,2
154265,1
154264,2
154263,0
154262,1
154261,0
154260,1
154259,0
154258,1
154257,1
154256,1
154255,3
154254,2
154253,2
154252,2
154251,1
154250,0
154249,2
154248,0
154247,2
154246,0
154245,1
154244,4
154243,2
154242,0
154241,0
154240,1
154239,0
154238,0
154237,1
154236,2
154235,1
154234,0
154233,1
154232,1
154231,1
154230,1
154229,0
154228,1
154227,0
154226,1
154225,1
154224,0
154223,0
154222,1
154221,2
154220,0
154219,0
154218,0
154217,0
154216,0
154215,1
154214,1
154213,1
154212,1
154211,1
154210,4
154209,0
154208,1
154207,0
154206,2
154205,2
154204,1
154203,2
154202,2
154201,1
154200,0
154199,0
154198,0
154197,0
153895,1
153894,2
153893,1
153892,0
153891,1
153890,0
153889,3
153888,1
153887,0
153886,2
153885,2
153884,0
153883,0
153882,3
153881,2
153880,0
153879,2
153878,1
153877,1
153876,2
153875,1
153874,1
153873,2
153872,1
153871,0
153870,1
153869,0
153868,0
153867,2
153866,0
153865,1
153864,0
153863,1
153862,1
153861,1
153860,2
153859,0
153858,0
153857,0
153856,0
153855,2
153854,6
153853,2
153852,0
153851,4
153850,1
153849,0
153848,2
153847,3
153846,0
153845,2
153844,0
153843,0
153842,2
153841,0
153840,3
153839,0
153838,2
153837,0
153836,0
153835,2
153834,0
153833,0
153832,1
153831,0
153830,0
153829,0
153828,1
153827,2
153826,1
153825,0
153824,1
153823,0
153822,1
153821,1
153820,2
153819,2
153818,0
153817,1
153816,1
153815,0
153814,2
153813,1
153812,0
153811,2
153810,0
153809,0
153808,0
153807,1
153806,1
153805,1
153804,0
153803,0
153802,0
153801,2
153800,0
153799,2
153798,1
153797,0
153796,2
153795,1
153794,0
153793,1
153792,1
153791,0
153790,1
153789,1
153788,2
153787,0
153786,2
153785,3
153784,0
153783,2
153782,2
153781,1
153780,0
153779,0
153778,0
153777,1
153776,0
153775,2
153774,2
153773,0
153772,2
153771,0
153770,0
153769,1
153768,1
153767,1
153468,3
153467,0
153466,1
153465,0
153464,1
153463,1
153462,2
153461,1
153460,1
153459,2
153458,1
153457,1
153456,1
153455,0
153454,0
153453,1
153452,1
153451,0
153450,4
153449,1
153448,1
153447,1
153446,1
153445,1
153444,1
153443,0
153442,3
153441,2
153440,1
153439,0
153438,1
153437,2
153436,0
153435,1
153434,1
153433,1
153432,2
153431,1
153430,0
153429,1
153428,2
153427,2
153426,1
153425,1
153424,2
153423,1
153422,1
153421,4
153420,2
153419,1
153418,0
153417,0
153416,0
153415,0
153414,0
153413,2
153412,0
153411,2
153410,2
153409,1
153408,1
153407,1
153406,1
153405,1
153404,0
153403,1
153402,0
153401,4
153400,0
153399,1
153398,1
153397,2
153396,1
153395,1
153394,1
153393,2
153392,0
153391,0
153390,2
153389,1
153388,1
153387,0
153386,0
153385,0
153384,1
153383,4
153382,1
153381,0
153380,0
153379,0
153378,0
153377,0
153376,1
153375,1
153374,0
153373,1
153372,3
153371,1
153370,0
153369,1
153368,1
153367,1
153366,2
153365,0
153364,0
153363,3
153362,1
153361,0
153360,1
153359,1
153358,0
153357,0
153356,1
153355,0
153354,1
153353,0
153352,0
153351,0
153350,1
153349,1
153348,1
153347,4
153346,2
153345,2
153344,0
153343,2
153342,1
153341,0
153340,0
153339,0
153338,0
153337,0
153336,0
153335,0
153334,0
153330,0
153329,0
153328,0
153327,0
153326,0
153324,0
153041,1
153040,4
153039,0
153038,0
153037,0
153036,0
153035,0
153034,1
153033,0
153032,1
153031,2
153030,2
153029,1
153028,2
153027,1
153026,0
153025,0
153024,1
153023,0
153022,1
153021,3
153020,0
153019,2
153018,0
153017,0
153016,2
153015,0
153014,2
153013,2
153012,4
153011,1
153010,1
153009,2
153008,1
153007,0
153006,3
153005,0
153004,0
153003,3
153002,1
153001,1
153000,0
152999,2
152998,1
152997,1
152996,1
152995,1
152994,0
152993,0
152992,3
152991,2
152990,2
152989,2
152988,0
152987,1
152986,2
152985,2
152984,0
152983,0
152982,0
152981,0
152980,0
152979,1
152978,1
152977,1
152976,0
152975,0
152974,0
152973,0
152972,1
152971,2
152970,1
152969,0
152968,0
152967,1
152966,1
152965,1
152964,2
152963,1
152962,0
152961,2
152960,1
152959,0
152958,2
152957,0
152956,1
152955,2
152954,0
152953,1
152952,1
152951,3
152950,3
152949,2
152948,1
152947,0
152946,0
152945,1
152944,0
152943,1
152942,1
152941,1
152940,1
152939,2
152938,1
152937,0
152936,3
152935,0
152934,0
152933,2
152932,1
152931,0
152930,3
152929,4
152928,0
152927,0
152926,3
152925,0
152924,1
152923,0
152922,0
152921,2
152920,2
152919,0
152918,0
152917,0
152916,1
152915,1
152914,1
152913,0
152912,2
152911,0
152910,0
152909,0
152908,1
152907,0
152906,0
152905,0
152904,0
152902,0
152901,0
152900,0
152899,0
152898,0
152897,0
152896,1
152895,1
152894,0
152893,0
152613,2
152612,2
152611,2
152610,0
152609,0
152608,0
152607,0
152606,1
152605,0
152604,0
152603,2
152602,1
152601,0
152600,1
152599,1
152598,3
152597,2
152596,0
152595,0
152594,1
152593,0
152592,1
152591,2
152590,0
152589,1
152588,0
152587,2
152586,2
152585,2
152584,0
152583,0
152582,3
152581,0
152580,1
152579,0
152578,0
152577,3
152576,3
152575,1
152574,0
152573,1
152572,0
152571,3
152570,1
152569,0
152568,2
152567,2
152566,1
152565,0
152564,1
152563,0
152562,0
152561,0
152560,1
152559,1
152558,4
152557,1
152556,2
152555,1
152554,0
152553,1
152552,0
152551,2
152550,0
152549,1
152548,2
152547,1
152546,1
152545,0
152544,0
152543,1
152542,0
152541,2
152540,2
152539,1
152538,1
152537,1
152536,0
152535,1
152534,0
152533,0
152532,1
152531,0
152530,0
152529,2
152528,1
152527,1
152526,1
152525,0
152524,2
152523,1
152522,1
152521,0
152520,0
152519,0
152518,1
152517,1
152516,0
152515,0
152514,1
152513,0
152512,0
152511,1
152510,3
152509,4
152508,1
152507,1
152506,0
152505,2
152504,1
152503,3
152502,2
152501,0
152500,0
152499,1
152498,0
152497,3
152496,0
152495,0
152494,2
152493,3
152492,0
152491,1
152490,2
152489,1
152488,1
152487,1
152486,1
152485,1
152484,0
152483,1
152482,1
152481,1
152480,1
152479,0
152478,1
152477,0
152476,0
152475,0
152474,0
152473,0
152472,0
152471,0
152470,0
152469,0
152468,0
152467,0
152466,0
152465,0
152464,0
152463,0
152462,0
152461,0
152460,0
152185,2
152184,1
152183,0
152182,1
152181,1
152180,1
152179,1
152178,0
152177,1
152176,0
152175,2
152174,0
152173,1
152172,0
152171,2
152170,0
152169,1
152168,1
152167,0
152166,0
152165,0
152164,2
152163,1
152162,1
152161,1
152160,2
152159,2
152158,0
152157,1
152156,1
152155,0
152154,1
152153,1
152152,1
152151,2
152150,2
152149,1
152148,1
152147,2
152146,1
152145,0
152144,1
152143,1
152142,2
152141,2
152140,0
152139,2
152138,0
152137,2
152136,3
152135,1
152134,1
152133,1
152132,2
152131,2
152130,0
152129,1
152128,1
152127,1
152126,2
152125,0
152124,0
152123,2
152122,0
152121,2
152120,0
152119,2
152118,2
152117,0
152116,0
152115,1
152114,2
152113,0
152112,1
152111,0
152110,2
152109,0
152108,0
152107,2
152106,3
152105,1
152104,1
152103,2
152102,2
152101,2
152100,2
152099,2
152098,1
152097,1
152096,2
152095,2
152094,0
152093,1
152092,2
152091,1
152090,0
152089,1
152088,0
152087,1
152086,1
152085,1
152084,1
152083,1
152082,0
152081,2
152080,1
152079,0
152078,4
152077,1
152076,0
152075,1
152074,0
152073,0
152072,0
152071,1
152070,0
152069,3
152068,1
152067,0
152066,1
152065,3
152064,1
152063,0
152062,0
152061,1
152060,0
152059,1
152058,0
152057,2
152056,0
152055,1
152054,1
152053,3
152052,0
152051,0
152050,0
152049,0
152048,0
152047,0
152046,0
152045,1
152044,1
152043,0
152042,1
152041,1
152040,0
152039,0
152038,1
152037,1
152036,0
152035,1
152034,1
152033,0
152032,0
152031,0
151756,0
151755,0
151754,0
151753,0
151752,0
151751,1
151750,0
151749,0
151748,0
151747,1
151746,1
151745,1
151744,1
151743,0
151742,1
151741,0
151740,1
151739,2
151738,0
151737,1
151736,1
151735,0
151734,1
151733,2
151732,0
151731,1
151730,0
151729,2
151728,2
151727,0
151726,2
151725,3
151724,0
151723,0
151722,1
151721,2
151720,3
151719,1
151718,1
151717,0
151716,0
151715,1
151714,0
151713,3
151712,1
151711,0
151710,0
151709,1
151708,0
151707,1
151706,0
151705,2
151704,2
151703,2
151702,2
151701,0
151700,1
151699,3
151698,0
151697,0
151696,1
151695,3
151694,0
151693,1
151692,0
151691,1
151690,2
151689,0
151688,0
151687,4
151686,1
151685,1
151684,1
151683,2
151682,1
151681,1
151680,2
151679,1
151678,1
151677,1
151676,1
151675,0
151674,1
151673,0
151672,1
151671,2
151670,0
151669,0
151668,1
151667,0
151666,0
151665,1
151664,3
151663,0
151662,0
151661,0
151660,0
151659,3
151658,1
151657,0
151656,1
151655,0
151654,0
151653,2
151652,0
151651,2
151650,1
151649,1
151648,2
151647,1
151646,1
151645,0
151644,2
151643,1
151642,0
151641,1
151640,1
151639,0
151638,1
151637,2
151636,1
151635,1
151634,1
151633,2
151632,4
151631,0
151630,2
151629,2
151628,0
151627,0
151626,0
151625,0
151624,2
151623,0
151622,2
151621,0
151620,0
151619,0
151618,1
151617,1
151616,1
151615,0
151614,0
151613,0
151612,0
151611,0
151610,2
151609,0
151608,1
151607,0
151606,0
151605,1
151604,0
151603,1
151602,0
151327,0
151326,0
151325,1
151324,3
151323,1
151322,0
151321,0
151320,1
151319,0
151318,0
151317,1
151316,2
151315,2
151314,0
151313,2
151312,1
151311,0
151310,2
151309,1
151308,1
151307,0
151306,1
151305,1
151304,1
151303,3
151302,1
151301,0
151300,2
151299,0
151298,0
151297,0
151296,0
151295,0
151294,1
151293,0
151292,2
151291,2
151290,0
151289,2
151288,0
151287,1
151286,1
151285,0
151284,1
151283,0
151282,2
151281,0
151280,0
151279,2
151278,1
151277,2
151276,2
151275,2
151274,0
151273,1
151272,0
151271,0
151270,1
151269,0
151268,2
151267,1
151266,0
151265,2
151264,2
151263,3
151262,2
151261,3
151260,2
151259,0
151258,1
151257,0
151256,0
151255,1
151254,2
151253,0
151252,2
151251,2
151250,1
151249,1
151248,2
151247,4
151246,1
151245,0
151244,2
151243,1
151242,2
151241,0
151240,1
151239,0
151238,2
151237,0
151236,0
151235,0
151234,0
151233,2
151232,0
151231,1
151230,0
151229,1
151228,1
151227,1
151226,1
151225,1
151224,1
151223,1
151222,2
151221,1
151220,1
151219,0
151218,0
151217,1
151216,1
151215,2
151214,2
151213,0
151212,1
151211,0
151210,1
151209,0
151208,1
151207,1
151206,0
151205,0
151204,0
151203,1
151202,1
151201,0
151200,2
151199,4
151198,1
151197,0
151196,0
151195,0
151194,1
151193,0
151192,0
151191,1
151190,0
151189,0
151188,0
151187,0
151186,1
151185,0
151184,0
151183,0
151182,2
151181,0
151180,0
151179,1
151178,0
151177,0
151176,0
151175,0
151174,0
151173,0
150898,0
150897,0
150896,0
150895,0
150894,2
150893,0
150892,0
150891,1
150890,0
150889,0
150888,0
150887,1
150886,1
150885,0
150884,0
150883,1
150882,1
150881,1
150880,1
150879,1
150878,0
150877,0
150876,1
150875,1
150874,0
150873,2
150872,3
150871,2
150870,2
150869,1
150868,0
150867,2
150866,2
150865,2
150864,0
150863,1
150862,3
150861,1
150860,1
150859,0
150858,1
150857,0
150856,0
150855,0
150854,1
150853,0
150852,1
150851,1
150850,1
150849,1
150848,2
150847,2
150846,1
150845,1
150844,0
150843,3
150842,0
150841,1
150840,1
150839,0
150838,1
150837,0
150836,1
150835,1
150834,2
150833,0
150832,1
150831,2
150830,1
150829,1
150828,0
150827,0
150826,1
150825,0
150824,2
150823,1
150822,0
150821,1
150820,1
150819,1
150818,1
150817,0
150816,1
150815,1
150814,0
150813,1
150812,1
150811,1
150810,1
150809,0
150808,1
150807,2
150806,1
150805,0
150804,1
150803,0
150802,0
150801,2
150800,1
150799,1
150798,0
150797,0
150796,2
150795,0
150794,0
150793,0
150792,1
150791,0
150790,1
150789,0
150788,0
150787,0
150786,2
150785,2
150784,1
150783,1
150782,0
150781,1
150780,1
150779,2
150778,0
150777,0
150776,0
150775,0
150774,0
150773,0
150772,1
150771,1
150770,2
150769,1
150768,3
150767,1
150766,0
150765,0
150764,0
150763,1
150762,1
150761,0
150760,0
150759,0
150758,0
150757,0
150756,1
150755,0
150754,0
150753,0
150752,1
150751,2
150750,0
150749,0
150748,0
150747,0
150746,0
150745,0
150744,0
150468,0
150467,0
150466,0
150465,1
150464,2
150463,1
150462,1
150461,0
150460,1
150459,1
150458,1
150457,1
150456,1
150455,2
150454,2
150453,0
150452,1
150451,1
150450,2
150449,2
150448,0
150447,2
150446,1
150445,0
150444,1
150443,0
150442,0
150441,3
150440,1
150439,1
150438,0
150437,0
150436,1
150435,2
150434,0
150433,0
150432,1
150431,1
150430,3
150429,0
150428,0
150427,1
150426,1
150425,2
150424,1
150423,0
150422,0
150421,1
150420,3
150419,1
150418,1
150417,0
150416,2
150415,1
150414,2
150413,0
150412,1
150411,0
150410,0
150409,0
150408,0
150407,1
150406,2
150405,1
150404,4
150403,0
150402,1
150401,1
150400,1
150399,3
150398,2
150397,3
150396,2
150395,1
150394,0
150393,0
150392,1
150391,1
150390,0
150389,1
150388,0
150387,0
150386,1
150385,3
150384,1
150383,3
150382,1
150381,1
150380,1
150379,3
150378,0
150377,2
150376,1
150375,2
150374,2
150373,1
150372,0
150371,1
150370,1
150369,2
150368,0
150367,0
150366,1
150365,0
150364,1
150363,1
150362,0
150361,1
150360,1
150359,3
150358,3
150357,0
150356,2
150355,0
150354,1
150353,1
150352,1
150351,0
150350,1
150349,1
150348,0
150347,1
150346,3
150345,1
150344,2
150343,0
150342,1
150341,0
150340,2
150339,1
150338,1
150337,1
150336,1
150335,0
150334,0
150333,2
150332,0
150331,1
150330,1
150329,0
150328,0
150327,0
150326,1
150325,1
150324,0
150323,1
150322,0
150321,0
150320,0
150319,1
150318,0
150317,0
150316,0
150315,0
150039,1
150038,1
150037,0
150036,1
150035,2
150034,0
150033,1
150032,7
150031,1
150030,3
150029,1
150028,1
150027,1
150026,1
150025,0
150024,2
150023,1
150022,1
150021,1
150020,1
150019,0
150018,1
150017,2
150016,2
150015,0
150014,1
150013,1
150012,2
150011,1
150010,0
150009,0
150008,1
150007,1
150006,0
150005,2
150004,1
150003,4
150002,1
150001,1
150000,1
149999,3
149998,1
149997,1
149996,1
149995,0
149994,1
149993,2
149992,2
149991,1
149990,1
149989,1
149988,3
149987,1
149986,1
149985,1
149984,1
149983,1
149982,0
149981,1
149980,2
149979,2
149978,0
149977,1
149976,1
149975,2
149974,1
149973,1
149972,0
149971,2
149970,0
149969,1
149968,1
149967,0
149966,2
149965,0
149964,2
149963,1
149962,2
149961,3
149960,1
149959,0
149958,0
149957,0
149956,0
149955,1
149954,1
149953,2
149952,1
149951,1
149950,0
149949,0
149948,0
149947,0
149946,1
149945,2
149944,1
149943,0
149942,1
149941,0
149940,1
149939,1
149938,0
149937,1
149936,0
149935,0
149934,0
149933,1
149932,2
149931,2
149930,1
149929,1
149928,1
149927,1
149926,2
149925,1
149924,0
149923,2
149922,1
149921,4
149920,0
149919,1
149918,2
149917,2
149916,2
149915,2
149914,0
149913,1
149912,2
149911,0
149910,2
149909,0
149908,0
149907,0
149906,2
149905,1
149904,0
149903,0
149902,0
149901,0
149900,2
149899,0
149898,0
149897,0
149896,1
149895,0
149894,1
149893,0
149892,0
149891,0
149890,0
149889,1
149888,0
149887,0
149886,0
149610,0
149609,1
149608,2
149607,1
149606,0
149605,1
149604,1
149603,0
149602,0
149601,0
149600,0
149599,2
149598,0
149597,2
149596,0
149595,2
149594,1
149593,2
149592,1
149591,1
149590,0
149589,0
149588,2
149587,1
149586,0
149585,1
149584,1
149583,1
149582,0
149581,1
149580,1
149579,0
149578,0
149577,1
149576,1
149575,1
149574,0
149573,1
149572,2
149571,2
149570,0
149569,1
149568,0
149567,1
149566,2
149565,1
149564,0
149563,3
149562,1
149561,0
149560,1
149559,0
149558,0
149557,0
149556,0
149555,0
149554,0
149553,2
149552,1
149551,0
149550,0
149549,1
149548,0
149547,1
149546,0
149545,0
149544,0
149543,1
149542,1
149541,0
149540,1
149539,3
149538,0
149537,1
149536,0
149535,2
149534,1
149533,2
149532,0
149531,1
149530,0
149529,1
149528,2
149527,2
149526,1
149525,0
149524,0
149523,3
149522,0
149521,0
149520,2
149519,2
149518,1
149517,1
149516,0
149515,0
149514,1
149513,1
149512,2
149511,0
149510,0
149509,1
149508,1
149507,3
149506,0
149505,1
149504,0
149503,0
149502,1
149501,1
149500,2
149499,2
149498,0
149497,3
149496,1
149495,0
149494,3
149493,3
149492,0
149491,0
149490,3
149489,2
149488,1
149487,1
149486,1
149485,0
149484,1
149483,0
149482,1
149481,2
149480,0
149479,1
149478,0
149477,0
149476,2
149475,0
149474,0
149473,1
149472,0
149471,1
149470,0
149469,2
149468,2
149467,0
149466,0
149465,0
149464,0
149463,0
149462,0
149461,2
149460,1
149459,0
149458,0
149457,0
149181,0
149180,1
149179,1
149178,1
149177,0
149176,0
149175,0
149174,1
149173,0
149172,2
149171,0
149170,2
149169,1
149168,0
149167,1
149166,0
149165,2
149164,3
149163,2
149162,0
149161,1
149160,1
149159,0
149158,4
149157,0
149156,1
149155,1
149154,2
149153,1
149152,1
149151,2
149150,0
149149,0
149148,0
149147,1
149146,1
149145,1
149144,0
149143,3
149142,0
149141,1
149140,3
149139,2
149138,1
149137,1
149136,0
149135,2
149134,1
149133,3
149132,2
149131,1
149130,1
149129,1
149128,1
149127,1
149126,0
149125,1
149124,0
149123,0
149122,0
149121,0
149120,1
149119,1
149118,1
149117,1
149116,0
149115,1
149114,1
149113,0
149112,1
149111,2
149110,2
149109,2
149108,1
149107,0
149106,1
149105,1
149104,0
149103,1
149102,2
149101,0
149100,0
149099,2
149098,2
149097,0
149096,1
149095,0
149094,1
149093,1
149092,1
149091,0
149090,2
149089,0
149088,1
149087,0
149086,0
149085,2
149084,0
149083,4
149082,0
149081,2
149080,2
149079,2
149078,1
149077,2
149076,1
149075,0
149074,1
149073,0
149072,2
149071,2
149070,1
149069,0
149068,1
149067,0
149066,1
149065,2
149064,0
149063,2
149062,1
149061,0
149060,0
149059,2
149058,1
149057,2
149056,2
149055,1
149054,3
149053,1
149052,1
149051,0
149050,0
149049,0
149048,4
149047,1
149046,1
149045,1
149044,1
149043,0
149042,1
149041,0
149040,1
149039,2
149038,0
149037,1
149036,0
149035,0
149034,1
149033,0
149032,0
149031,0
149030,0
149029,0
149028,0
148753,0
148752,0
148751,1
148750,1
148749,1
148748,0
148747,1
148746,2
148745,2
148744,0
148743,2
148742,2
148741,1
148740,0
148739,0
148738,0
148737,0
148736,1
148735,1
148734,0
148733,0
148732,0
148731,1
148730,1
148729,2
148728,1
148727,0
148726,0
148725,0
148724,1
148723,1
148722,1
148721,0
148720,0
148719,0
148718,1
148717,2
148716,0
148715,0
148714,0
148713,0
148712,0
148711,1
148710,1
148709,2
148708,2
148707,0
148706,0
148705,3
148704,1
148703,1
148702,0
148701,0
148700,0
148699,1
148698,0
148697,0
148696,2
148695,0
148694,0
148693,0
148692,0
148691,0
148690,1
148689,0
148688,2
148687,1
148686,1
148685,0
148684,3
148683,2
148682,0
148681,0
148680,0
148679,0
148678,0
148677,1
148676,2
148675,1
148674,1
148673,0
148672,1
148671,0
148670,0
148669,1
148668,2
148667,1
148666,0
148665,1
148664,1
148663,1
148662,0
148661,0
148660,1
148659,2
148658,0
148657,3
148656,2
148655,1
148654,2
148653,3
148652,2
148651,0
148650,1
148649,0
148648,0
148647,2
148646,0
148645,2
148644,1
148643,0
148642,1
148641,0
148640,0
148639,1
148638,0
148637,0
148636,0
148635,0
148634,2
148633,1
148632,2
148631,0
148630,3
148629,0
148628,2
148627,0
148626,0
148625,1
148624,1
148623,1
148622,1
148621,0
148620,0
148619,0
148618,0
148617,1
148616,3
148615,2
148614,1
148613,0
148612,2
148611,0
148610,0
148609,1
148608,0
148607,0
148606,0
148605,0
148604,0
148603,0
148602,0
148601,0
148600,0
148599,0
148324,0
148323,1
148322,3
148321,0
148320,0
148319,0
148318,0
148317,2
148316,1
148315,1
148314,0
148313,3
148312,0
148311,1
148310,1
148309,2
148308,2
148307,2
148306,1
148305,0
148304,1
148303,1
148302,0
148301,0
148300,1
148299,1
148298,1
148297,1
148296,1
148295,0
148294,1
148293,1
148292,1
148291,0
148290,1
148289,1
148288,1
148287,0
148286,0
148285,1
148284,1
148283,3
148282,2
148281,2
148280,0
148279,2
148278,0
148277,2
148276,2
148275,1
148274,0
148273,0
148272,2
148271,0
148270,0
148269,1
148268,1
148267,0
148266,2
148265,2
148264,0
148263,0
148262,1
148261,0
148260,1
148259,0
148258,1
148257,0
148256,1
148255,0
148254,1
148253,0
148252,3
148251,0
148250,1
148249,1
148248,0
148247,1
148246,2
148245,0
148244,0
148243,0
148242,1
148241,1
148240,0
148239,2
148238,2
148237,0
148236,1
148235,0
148234,2
148233,2
148232,2
148231,3
148230,1
148229,0
148228,0
148227,2
148226,2
148225,0
148224,0
148223,2
148222,4
148221,1
148220,0
148219,2
148218,1
148217,1
148216,2
148215,0
148214,2
148213,1
148212,0
148211,1
148210,0
148209,1
148208,0
148207,3
148206,1
148205,1
148204,1
148203,2
148202,1
148201,1
148200,1
148199,1
148198,1
148197,2
148196,3
148195,1
148194,1
148193,0
148192,2
148191,3
148190,1
148189,0
148188,1
148187,0
148186,1
148185,0
148184,2
148183,1
148182,1
148181,2
148180,1
148179,0
148178,1
148177,2
148176,1
148175,1
148174,0
148173,0
148172,1
148171,0
148170,0
147895,1
147894,2
147893,2
147892,3
147891,1
147890,0
147889,0
147888,0
147887,1
147886,0
147885,2
147884,2
147883,1
147882,1
147881,2
147880,2
147879,0
147878,0
147877,0
147876,2
147875,1
147874,0
147873,0
147872,1
147871,1
147870,1
147869,2
147868,0
147867,3
147866,1
147865,0
147864,1
147863,1
147862,3
147861,1
147860,3
147859,0
147858,0
147857,2
147856,4
147855,0
147854,1
147853,0
147852,0
147851,0
147850,2
147849,1
147848,1
147847,1
147846,0
147845,1
147844,0
147843,2
147842,1
147841,0
147840,1
147839,0
147838,0
147837,0
147836,1
147835,0
147834,1
147833,0
147832,0
147831,2
147830,1
147829,1
147828,0
147827,1
147826,0
147825,0
147824,1
147823,3
147822,1
147821,0
147820,0
147819,0
147818,2
147817,0
147816,1
147815,2
147814,0
147813,1
147812,0
147811,1
147810,0
147809,2
147808,1
147807,1
147806,1
147805,1
147804,2
147803,0
147802,0
147801,0
147800,1
147799,2
147798,1
147797,1
147796,0
147795,0
147794,1
147793,1
147792,4
147791,2
147790,1
147789,2
147788,2
147787,2
147786,1
147785,0
